,0,1,2,3,4
213,1153,4,333.3,245.4,172.7
214,1194.6,4,349.5,256.2,179.3
215,1264.7,4,360.2,262.9,185.1
216,1314.5,4,378.6,274.9,193.1
217,1340.8,4,397,287,199
218,1417.9,4,416,299.2,208.4
219,1462.3,4,434.8,311.6,215
220,1506.4,4,452.2,322.9,220.7
221,1544.5,4,467.7,333.1,225.6
222,1577.1,4,483.1,343.5,231.6
223,1632.5,4,497.6,354.3,239.8
224,134.9,4,46.1,34.9,24.9
225,215.5,7.5,67.9,49.4,36.4
226,278.8,8,85.8,64.8,49.6
227,314.7,8,109.5,82.3,62.3
228,356.2,8,131.3,98.2,72.9
229,400.3,8,151.9,113.5,84.8
230,457.9,8,172.6,127.7,93.3
231,532.8,8,188.3,140.2,103.2
232,626.4,8,202.9,153.2,113.8
233,673.8,8,221.3,166.4,121.1
234,730.8,8,236.6,176.8,128.4
235,805.1,8,250.8,188.2,137.1
236,887.1,8,262.2,198.7,146.2
237,948.1,8,277.9,210,153.4
238,1006.6,8,291.8,219.7,159.5
239,1066.2,8,306,229.4,165.6
240,1150.1,8,320.5,238.3,173
241,1182.5,8,338.5,251.8,181
242,1231.8,8,355.3,263,187.3
243,1273.4,8,371.5,273.8,193.9
244,1343.5,8,382.2,280.5,199.7
245,1393.3,8,400.6,292.5,207.7
246,1419.6,8,419,304.6,213.6
247,1496.7,8,438,316.8,223
248,1541.1,8,456.8,329.2,229.6
249,1585.2,8,474.2,340.5,235.3
250,1623.3,8,489.7,350.7,240.2
251,1655.9,8,505.1,361.1,246.2
252,168.1,10.5,40.5,34.1,29.1
253,224.2,10.5,64.6,51.4,39.4
254,304.8,14,86.4,65.9,50.9
255,368.1,14.5,104.3,81.3,64.1
256,404,14.5,128,98.8,76.8
257,445.5,14.5,149.8,114.7,87.4
258,489.6,14.5,170.4,130,99.3
259,547.2,14.5,191.1,144.2,107.8
260,622.1,14.5,206.8,156.7,117.7
261,715.7,14.5,221.4,169.7,128.3
262,763.1,14.5,239.8,182.9,135.6
263,820.1,14.5,255.1,193.3,142.9
264,894.4,14.5,269.3,204.7,151.6
265,976.4,14.5,280.7,215.2,160.7
266,1037.4,14.5,296.4,226.5,167.9
267,1095.9,14.5,310.3,236.2,174
268,1155.5,14.5,324.5,245.9,180.1
269,1239.4,14.5,339,254.8,187.5
270,1271.8,14.5,357,268.3,195.5
271,1321.1,14.5,373.8,279.5,201.8
272,1362.7,14.5,390,290.3,208.4
273,1432.8,14.5,400.7,297,214.2
274,1482.6,14.5,419.1,309,222.2
275,1508.9,14.5,437.5,321.1,228.1
276,1586,14.5,456.5,333.3,237.5
277,1630.4,14.5,475.3,345.7,244.1
278,1674.5,14.5,492.7,357,249.8
279,1712.6,14.5,508.2,367.2,254.7
280,163.9,20.5,39.6,33.7,28.9
281,242.7,24.5,61.6,51.3,43.5
282,298.8,24.5,85.7,68.6,53.8
283,379.4,28,107.5,83.1,65.3
284,442.7,28.5,125.4,98.5,78.5
285,478.6,28.5,149.1,116,91.2
286,520.1,28.5,170.9,131.9,101.8
287,564.2,28.5,191.5,147.2,113.7
288,621.8,28.5,212.2,161.4,122.2
289,696.7,28.5,227.9,173.9,132.1
290,790.3,28.5,242.5,186.9,142.7
291,837.7,28.5,260.9,200.1,150
292,894.7,28.5,276.2,210.5,157.3
293,969,28.5,290.4,221.9,166
294,1051,28.5,301.8,232.4,175.1
295,1112,28.5,317.5,243.7,182.3
296,1170.5,28.5,331.4,253.4,188.4
297,1230.1,28.5,345.6,263.1,194.5
298,1314,28.5,360.1,272,201.9
299,1346.4,28.5,378.1,285.5,209.9
300,1395.7,28.5,394.9,296.7,216.2
301,1437.3,28.5,411.1,307.5,222.8
302,1507.4,28.5,421.8,314.2,228.6
303,1557.2,28.5,440.2,326.2,236.6
304,1583.5,28.5,458.6,338.3,242.5
305,1660.6,28.5,477.6,350.5,251.9
306,1705,28.5,496.4,362.9,258.5
307,1749.1,28.5,513.8,374.2,264.2
308,138.6,14,41.3,32.9,25.9
309,227.9,20.5,59.8,49.4,40.4
310,306.7,24.5,81.8,67,55
311,362.8,24.5,105.9,84.3,65.3
312,443.4,28,127.7,98.8,76.8
313,506.7,28.5,145.6,114.2,90
314,542.6,28.5,169.3,131.7,102.7
315,584.1,28.5,191.1,147.6,113.3
316,628.2,28.5,211.7,162.9,125.2
317,685.8,28.5,232.4,177.1,133.7
318,760.7,28.5,248.1,189.6,143.6
319,854.3,28.5,262.7,202.6,154.2
320,901.7,28.5,281.1,215.8,161.5
321,958.7,28.5,296.4,226.2,168.8
322,1033,28.5,310.6,237.6,177.5
323,1115,28.5,322,248.1,186.6
324,1176,28.5,337.7,259.4,193.8
325,1234.5,28.5,351.6,269.1,199.9
326,1294.1,28.5,365.8,278.8,206
327,1378,28.5,380.3,287.7,213.4
328,1410.4,28.5,398.3,301.2,221.4
329,1459.7,28.5,415.1,312.4,227.7
330,1501.3,28.5,431.3,323.2,234.3
331,1571.4,28.5,442,329.9,240.1
332,1621.2,28.5,460.4,341.9,248.1
333,1647.5,28.5,478.8,354,254
334,1724.6,28.5,497.8,366.2,263.4
335,1769,28.5,516.6,378.6,270
336,120.5,0,40.8,30.3,21.8
337,195.1,14,61.9,47.5,36.2
338,284.4,20.5,80.4,64,50.7
339,363.2,24.5,102.4,81.6,65.3
340,419.3,24.5,126.5,98.9,75.6
341,499.9,28,148.3,113.4,87.1
342,563.2,28.5,166.2,128.8,100.3
343,599.1,28.5,189.9,146.3,113
344,640.6,28.5,211.7,162.2,123.6
345,684.7,28.5,232.3,177.5,135.5
346,742.3,28.5,253,191.7,144
347,817.2,28.5,268.7,204.2,153.9
348,910.8,28.5,283.3,217.2,164.5
349,958.2,28.5,301.7,230.4,171.8
350,1015.2,28.5,317,240.8,179.1
351,1089.5,28.5,331.2,252.2,187.8
352,1171.5,28.5,342.6,262.7,196.9
353,1232.5,28.5,358.3,274,204.1
354,1291,28.5,372.2,283.7,210.2
355,1350.6,28.5,386.4,293.4,216.3
356,1434.5,28.5,400.9,302.3,223.7
357,1466.9,28.5,418.9,315.8,231.7
358,1516.2,28.5,435.7,327,238
359,1557.8,28.5,451.9,337.8,244.6
360,1627.9,28.5,462.6,344.5,250.4
361,1677.7,28.5,481,356.5,258.4
362,1704,28.5,499.4,368.6,264.3
363,1781.1,28.5,518.4,380.8,273.7
364,96.3,0,43.5,31.8,22.4
365,160.3,0,63.7,47.5,33.9
366,234.9,14,84.8,64.7,48.3
367,324.2,20.5,103.3,81.2,62.8
368,403,24.5,125.3,98.8,77.4
369,459.1,24.5,149.4,116.1,87.7
370,539.7,28,171.2,130.6,99.2
371,603,28.5,189.1,146,112.4
372,638.9,28.5,212.8,163.5,125.1
373,680.4,28.5,234.6,179.4,135.7
374,724.5,28.5,255.2,194.7,147.6
375,782.1,28.5,275.9,208.9,156.1
376,857,28.5,291.6,221.4,166
377,950.6,28.5,306.2,234.4,176.6
378,998,28.5,324.6,247.6,183.9
379,1055,28.5,339.9,258,191.2
380,1129.3,28.5,354.1,269.4,199.9
381,1211.3,28.5,365.5,279.9,209
382,1272.3,28.5,381.2,291.2,216.2
383,1330.8,28.5,395.1,300.9,222.3
384,1390.4,28.5,409.3,310.6,228.4
385,1474.3,28.5,423.8,319.5,235.8
386,1506.7,28.5,441.8,333,243.8
387,1556,28.5,458.6,344.2,250.1
388,1597.6,28.5,474.8,355,256.7
389,1667.7,28.5,485.5,361.7,262.5
390,1717.5,28.5,503.9,373.7,270.5
391,1743.8,28.5,522.3,385.8,276.4
392,89.8,0,45.8,34.4,25.1
393,146.3,0,66.4,49,35.4
394,210.3,0,86.6,64.7,46.9
395,284.9,14,107.7,81.9,61.3
396,374.2,20.5,126.2,98.4,75.8
397,453,24.5,148.2,116,90.4
398,509.1,24.5,172.3,133.3,100.7
399,589.7,28,194.1,147.8,112.2
400,653,28.5,212,163.2,125.4
401,688.9,28.5,235.7,180.7,138.1
402,730.4,28.5,257.5,196.6,148.7
403,774.5,28.5,278.1,211.9,160.6
404,832.1,28.5,298.8,226.1,169.1
405,907,28.5,314.5,238.6,179
406,1000.6,28.5,329.1,251.6,189.6
407,1048,28.5,347.5,264.8,196.9
408,1105,28.5,362.8,275.2,204.2
409,1179.3,28.5,377,286.6,212.9
410,1261.3,28.5,388.4,297.1,222
411,1322.3,28.5,404.1,308.4,229.2
412,1380.8,28.5,418,318.1,235.3
413,1440.4,28.5,432.2,327.8,241.4
414,1524.3,28.5,446.7,336.7,248.8
415,1556.7,28.5,464.7,350.2,256.8
416,1606,28.5,481.5,361.4,263.1
417,1647.6,28.5,497.7,372.2,269.7
418,1717.7,28.5,508.4,378.9,275.5
419,1767.5,28.5,526.8,390.9,283.5
420,98.4,0,45.1,33.6,23.9
421,138.2,0,68,50.8,36
422,194.7,0,88.6,65.4,46.3
423,258.7,0,108.8,81.1,57.8
424,333.3,14,129.9,98.3,72.2
425,422.6,20.5,148.4,114.8,86.7
426,501.4,24.5,170.4,132.4,101.3
427,557.5,24.5,194.5,149.7,111.6
428,638.1,28,216.3,164.2,123.1
429,701.4,28.5,234.2,179.6,136.3
430,737.3,28.5,257.9,197.1,149
431,778.8,28.5,279.7,213,159.6
432,822.9,28.5,300.3,228.3,171.5
433,880.5,28.5,321,242.5,180
434,955.4,28.5,336.7,255,189.9
435,1049,28.5,351.3,268,200.5
436,1096.4,28.5,369.7,281.2,207.8
437,1153.4,28.5,385,291.6,215.1
438,1227.7,28.5,399.2,303,223.8
439,1309.7,28.5,410.6,313.5,232.9
440,1370.7,28.5,426.3,324.8,240.1
441,1429.2,28.5,440.2,334.5,246.2
442,1488.8,28.5,454.4,344.2,252.3
443,1572.7,28.5,468.9,353.1,259.7
444,1605.1,28.5,486.9,366.6,267.7
445,1654.4,28.5,503.7,377.8,274
446,1696,28.5,519.9,388.6,280.6
447,1766.1,28.5,530.6,395.3,286.4
448,83.8,0,45,33.9,22.5
449,133.8,0,67.9,51.1,35.5
450,173.6,0,90.8,68.3,47.6
451,230.1,0,111.4,82.9,57.9
452,294.1,0,131.6,98.6,69.4
453,368.7,14,152.7,115.8,83.8
454,458,20.5,171.2,132.3,98.3
455,536.8,24.5,193.2,149.9,112.9
456,592.9,24.5,217.3,167.2,123.2
457,673.5,28,239.1,181.7,134.7
458,736.8,28.5,257,197.1,147.9
459,772.7,28.5,280.7,214.6,160.6
460,814.2,28.5,302.5,230.5,171.2
461,858.3,28.5,323.1,245.8,183.1
462,915.9,28.5,343.8,260,191.6
463,990.8,28.5,359.5,272.5,201.5
464,1084.4,28.5,374.1,285.5,212.1
465,1131.8,28.5,392.5,298.7,219.4
466,1188.8,28.5,407.8,309.1,226.7
467,1263.1,28.5,422,320.5,235.4
468,1345.1,28.5,433.4,331,244.5
469,1406.1,28.5,449.1,342.3,251.7
470,1464.6,28.5,463,352,257.8
471,1524.2,28.5,477.2,361.7,263.9
472,1608.1,28.5,491.7,370.6,271.3
473,1640.5,28.5,509.7,384.1,279.3
474,1689.8,28.5,526.5,395.3,285.6
475,1731.4,28.5,542.7,406.1,292.2
476,76.3,0,48.2,38,25.4
477,124.7,0,70.4,54.4,36.3
478,174.7,0,93.3,71.6,49.3
479,214.5,0,116.2,88.8,61.4
480,271,0,136.8,103.4,71.7
481,335,0,157,119.1,83.2
482,409.6,14,178.1,136.3,97.6
483,498.9,20.5,196.6,152.8,112.1
484,577.7,24.5,218.6,170.4,126.7
485,633.8,24.5,242.7,187.7,137
486,714.4,28,264.5,202.2,148.5
487,777.7,28.5,282.4,217.6,161.7
488,813.6,28.5,306.1,235.1,174.4
489,855.1,28.5,327.9,251,185
490,899.2,28.5,348.5,266.3,196.9
491,956.8,28.5,369.2,280.5,205.4
492,1031.7,28.5,384.9,293,215.3
493,1125.3,28.5,399.5,306,225.9
494,1172.7,28.5,417.9,319.2,233.2
495,1229.7,28.5,433.2,329.6,240.5
496,1304,28.5,447.4,341,249.2
497,1386,28.5,458.8,351.5,258.3
498,1447,28.5,474.5,362.8,265.5
499,1505.5,28.5,488.4,372.5,271.6
500,1565.1,28.5,502.6,382.2,277.7
501,1649,28.5,517.1,391.1,285.1
502,1681.4,28.5,535.1,404.6,293.1
503,1730.7,28.5,551.9,415.8,299.4
504,101.3,0,49,41.2,32.6
505,136.7,0,71.8,58.7,44.2
506,185.1,0,94,75.1,55.1
507,235.1,0,116.9,92.3,68.1
508,274.9,0,139.8,109.5,80.2
509,331.4,0,160.4,124.1,90.5
510,395.4,0,180.6,139.8,102
511,470,14,201.7,157,116.4
512,559.3,20.5,220.2,173.5,130.9
513,638.1,24.5,242.2,191.1,145.5
514,694.2,24.5,266.3,208.4,155.8
515,774.8,28,288.1,222.9,167.3
516,838.1,28.5,306,238.3,180.5
517,874,28.5,329.7,255.8,193.2
518,915.5,28.5,351.5,271.7,203.8
519,959.6,28.5,372.1,287,215.7
520,1017.2,28.5,392.8,301.2,224.2
521,1092.1,28.5,408.5,313.7,234.1
522,1185.7,28.5,423.1,326.7,244.7
523,1233.1,28.5,441.5,339.9,252
524,1290.1,28.5,456.8,350.3,259.3
525,1364.4,28.5,471,361.7,268
526,1446.4,28.5,482.4,372.2,277.1
527,1507.4,28.5,498.1,383.5,284.3
528,1565.9,28.5,512,393.2,290.4
529,1625.5,28.5,526.2,402.9,296.5
530,1709.4,28.5,540.7,411.8,303.9
531,1741.8,28.5,558.7,425.3,311.9
532,150.2,15,44.1,38.2,34.4
533,191.1,15,69.5,58.7,48.2
534,226.5,15,92.3,76.2,59.8
535,274.9,15,114.5,92.6,70.7
536,324.9,15,137.4,109.8,83.7
537,364.7,15,160.3,127,95.8
538,421.2,15,180.9,141.6,106.1
539,485.2,15,201.1,157.3,117.6
540,559.8,29,222.2,174.5,132
541,649.1,35.5,240.7,191,146.5
542,727.9,39.5,262.7,208.6,161.1
543,784,39.5,286.8,225.9,171.4
544,864.6,43,308.6,240.4,182.9
545,927.9,43.5,326.5,255.8,196.1
546,963.8,43.5,350.2,273.3,208.8
547,1005.3,43.5,372,289.2,219.4
548,1049.4,43.5,392.6,304.5,231.3
549,1107,43.5,413.3,318.7,239.8
550,1181.9,43.5,429,331.2,249.7
551,1275.5,43.5,443.6,344.2,260.3
552,1322.9,43.5,462,357.4,267.6
553,1379.9,43.5,477.3,367.8,274.9
554,1454.2,43.5,491.5,379.2,283.6
555,1536.2,43.5,502.9,389.7,292.7
556,1597.2,43.5,518.6,401,299.9
557,1655.7,43.5,532.5,410.7,306
558,1715.3,43.5,546.7,420.4,312.1
559,1799.2,43.5,561.2,429.3,319.5
560,174.9,17,38.2,32,28.2
561,235.3,17,61.8,52.7,47
562,276.2,17,87.2,73.2,60.8
563,311.6,17,110,90.7,72.4
564,360,17,132.2,107.1,83.3
565,410,17,155.1,124.3,96.3
566,449.8,17,178,141.5,108.4
567,506.3,17,198.6,156.1,118.7
568,570.3,17,218.8,171.8,130.2
569,644.9,31,239.9,189,144.6
570,734.2,37.5,258.4,205.5,159.1
571,813,41.5,280.4,223.1,173.7
572,869.1,41.5,304.5,240.4,184
573,949.7,45,326.3,254.9,195.5
574,1013,45.5,344.2,270.3,208.7
575,1048.9,45.5,367.9,287.8,221.4
576,1090.4,45.5,389.7,303.7,232
577,1134.5,45.5,410.3,319,243.9
578,1192.1,45.5,431,333.2,252.4
579,1267,45.5,446.7,345.7,262.3
580,1360.6,45.5,461.3,358.7,272.9
581,1408,45.5,479.7,371.9,280.2
582,1465,45.5,495,382.3,287.5
583,1539.3,45.5,509.2,393.7,296.2
584,1621.3,45.5,520.6,404.2,305.3
585,1682.3,45.5,536.3,415.5,312.5
586,1740.8,45.5,550.2,425.2,318.6
587,1800.4,45.5,564.4,434.9,324.7
588,142.9,2,41,31.8,23.3
589,232.7,17,61.5,49.3,38.9
590,293.1,17,85.1,70,57.7
591,334,17,110.5,90.5,71.5
592,369.4,17,133.3,108,83.1
593,417.8,17,155.5,124.4,94
594,467.8,17,178.4,141.6,107
595,507.6,17,201.3,158.8,119.1
596,564.1,17,221.9,173.4,129.4
597,628.1,17,242.1,189.1,140.9
598,702.7,31,263.2,206.3,155.3
599,792,37.5,281.7,222.8,169.8
600,870.8,41.5,303.7,240.4,184.4
601,926.9,41.5,327.8,257.7,194.7
602,1007.5,45,349.6,272.2,206.2
603,1070.8,45.5,367.5,287.6,219.4
604,1106.7,45.5,391.2,305.1,232.1
605,1148.2,45.5,413,321,242.7
606,1192.3,45.5,433.6,336.3,254.6
607,1249.9,45.5,454.3,350.5,263.1
608,1324.8,45.5,470,363,273
609,1418.4,45.5,484.6,376,283.6
610,1465.8,45.5,503,389.2,290.9
611,1522.8,45.5,518.3,399.6,298.2
612,1597.1,45.5,532.5,411,306.9
613,1679.1,45.5,543.9,421.5,316
614,1740.1,45.5,559.6,432.8,323.2
615,1798.6,45.5,573.5,442.5,329.3
616,103.1,0,49.2,36.8,26
617,188.2,2,66.9,51.3,38.6
618,278,17,87.4,68.8,54.2
619,338.4,17,111,89.5,73
620,379.3,17,136.4,110,86.8
621,414.7,17,159.2,127.5,98.4
622,463.1,17,181.4,143.9,109.3
623,513.1,17,204.3,161.1,122.3
624,552.9,17,227.2,178.3,134.4
625,609.4,17,247.8,192.9,144.7
626,673.4,17,268,208.6,156.2
627,748,31,289.1,225.8,170.6
628,837.3,37.5,307.6,242.3,185.1
629,916.1,41.5,329.6,259.9,199.7
630,972.2,41.5,353.7,277.2,210
631,1052.8,45,375.5,291.7,221.5
632,1116.1,45.5,393.4,307.1,234.7
633,1152,45.5,417.1,324.6,247.4
634,1193.5,45.5,438.9,340.5,258
635,1237.6,45.5,459.5,355.8,269.9
636,1295.2,45.5,480.2,370,278.4
637,1370.1,45.5,495.9,382.5,288.3
638,1463.7,45.5,510.5,395.5,298.9
639,1511.1,45.5,528.9,408.7,306.2
640,1568.1,45.5,544.2,419.1,313.5
641,1642.4,45.5,558.4,430.5,322.2
642,1724.4,45.5,569.8,441,331.3
643,1785.4,45.5,585.5,452.3,338.5
644,84.8,0,53.9,41,29.4
645,142.6,0,77.2,58.3,40.1
646,227.7,2,94.9,72.8,52.7
647,317.5,17,115.4,90.3,68.3
648,377.9,17,139,111,87.1
649,418.8,17,164.4,131.5,100.9
650,454.2,17,187.2,149,112.5
651,502.6,17,209.4,165.4,123.4
652,552.6,17,232.3,182.6,136.4
653,592.4,17,255.2,199.8,148.5
654,648.9,17,275.8,214.4,158.8
655,712.9,17,296,230.1,170.3
656,787.5,31,317.1,247.3,184.7
657,876.8,37.5,335.6,263.8,199.2
658,955.6,41.5,357.6,281.4,213.8
659,1011.7,41.5,381.7,298.7,224.1
660,1092.3,45,403.5,313.2,235.6
661,1155.6,45.5,421.4,328.6,248.8
662,1191.5,45.5,445.1,346.1,261.5
663,1233,45.5,466.9,362,272.1
664,1277.1,45.5,487.5,377.3,284
665,1334.7,45.5,508.2,391.5,292.5
666,1409.6,45.5,523.9,404,302.4
667,1503.2,45.5,538.5,417,313
668,1550.6,45.5,556.9,430.2,320.3
669,1607.6,45.5,572.2,440.6,327.6
670,1681.9,45.5,586.4,452,336.3
671,1763.9,45.5,597.8,462.5,345.4
672,80.9,0,56.2,44.2,30.8
673,126.2,0,82.1,63.7,46.1
674,184,0,105.4,81,56.8
675,269.1,2,123.1,95.5,69.4
676,358.9,17,143.6,113,85
